3909,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_205900_469_LC16.jpg
3909,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_205900_469_LC16.jpg
3914,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_220711_888_LC16.jpg
3916,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_040316_975_LC16.jpg
3919,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_030254_05_Burrewarra_broad/full_res/PR_20141117_044555_302_LC16.jpg
3919,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_030254_05_Burrewarra_broad/full_res/PR_20141117_044555_302_LC16.jpg
3921,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_044558_009_LC16.jpg
3921,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_044558_009_LC16.jpg
3924,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T002/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191020_T002_215955UTC.JPG
3924,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T002/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191020_T002_215955UTC.JPG
3928,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_003526_972_LC16.jpg
3928,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_003526_972_LC16.jpg
3931,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_212159_828_LC16.jpg
3931,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_212159_828_LC16.jpg
3932,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_002857_586_LC16.jpg
3932,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_002857_586_LC16.jpg
3936,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_235032_11_nmb_40/full_res/PR_20160222_005058_932_LC16.jpg
3936,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_235032_11_nmb_40/full_res/PR_20160222_005058_932_LC16.jpg
3938,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_231013_739_LC16.jpg
3941,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130606_012138_056_LC16.jpg
3941,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130606_012138_056_LC16.jpg
3942,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_072931_998_LC16.jpg
3942,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_072931_998_LC16.jpg
3946,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081011_231958_sisters_16_quadrep/full_res/PR_20081012_023033_274_LC16.jpg
3946,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081011_231958_sisters_16_quadrep/full_res/PR_20081012_023033_274_LC16.jpg
3948,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_235112_flindersCMReast_shelfreef_09_GRTS_northernlines/full_res/PR_20130608_052236_266_LC16.jpg
3948,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_235112_flindersCMReast_shelfreef_09_GRTS_northernlines/full_res/PR_20130608_052236_266_LC16.jpg
3953,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090324_010555_whiterock_07_scallop_site_02/full_res/PR_20090324_020151_458_LC16.jpg
3953,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090324_010555_whiterock_07_scallop_site_02/full_res/PR_20090324_020151_458_LC16.jpg
3955,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_213857_09_Burrewarra_BU_DG3_dense_continue_grid3/full_res/PR_20141117_222845_026_LC16.jpg
3955,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_213857_09_Burrewarra_BU_DG3_dense_continue_grid3/full_res/PR_20141117_222845_026_LC16.jpg
3957,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101118_010326_site6guz_08_broadgrid/full_res/PR_20101118_032140_750_LC16.jpg
3961,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_011627_418_LC16.jpg
3961,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_011627_418_LC16.jpg
3964,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_205212_443_LC16.jpg
3968,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201610/r20161013_234209_SS09_freycinet_24_mpa2/full_res/PR_20161013_235128_501_LC16.jpg
3969,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212930_113_LC16.jpg
3970,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_031604_006_LC16.jpg
3970,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_031604_006_LC16.jpg
3971,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013516_152_LC16.jpg
3972,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_211309_671_LC16.jpg
3975,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180824_191710_SS12_Beagle_Shelf_3a/full_res/PR_20180824_211734_682_LC16.jpg
3975,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180824_191710_SS12_Beagle_Shelf_3a/full_res/PR_20180824_211734_682_LC16.jpg
3977,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110616_222818_st_helens_17_st_helens_island_double_grid/full_res/PR_20110616_223342_589_LC16.jpg
3980,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_001342_550_LC16.jpg
3980,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_001342_550_LC16.jpg
3981,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212343_917_LC16.jpg
3983,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141112_004500_02_Tollgates_site4sz_dense/full_res/PR_20141112_012752_008_LC16.jpg
3986,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_024133_647_LC16.jpg
3986,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_024133_647_LC16.jpg
3987,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180825_002229_SS13_Beagle_Shelf_12/full_res/PR_20180825_005218_408_LC16.jpg
3987,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180825_002229_SS13_Beagle_Shelf_12/full_res/PR_20180825_005218_408_LC16.jpg
3989,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_224922_629_LC16.jpg
3989,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_224922_629_LC16.jpg
3990,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201610/r20161128_164000_Combined_bicheno_offshore_grids_18/full_res/PR_20161013_021231_958_LC16.jpg
3990,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201610/r20161128_164000_Combined_bicheno_offshore_grids_18/full_res/PR_20161013_021231_958_LC16.jpg
3992,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_214134_site4sz_18_broadgrid/full_res/PR_20101122_220835_373_LC16.jpg
3997,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_102130_SS07_FlindersCMR_OuterShelf_PatchReef/full_res/PR_20170711_111155_926_LC16.jpg
3998,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_034513_573_LC16.jpg
3998,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_034513_573_LC16.jpg
4004,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101118_053354_site4sz_09_transect/full_res/PR_20101118_060447_951_LC16.jpg
4004,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101118_053354_site4sz_09_transect/full_res/PR_20101118_060447_951_LC16.jpg
4005,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180822_204918_SS05_beagle_shelf_10/full_res/PR_20180822_215827_225_LC16.jpg
4005,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180822_204918_SS05_beagle_shelf_10/full_res/PR_20180822_215827_225_LC16.jpg
4006,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_211604_829_LC16.jpg
4008,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_042223_731_LC16.jpg
4008,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_042223_731_LC16.jpg
4009,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201205/r20120602_062558_freycinet_18_mpa2/full_res/PR_20120602_091425_050_LC16.jpg
4009,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201205/r20120602_062558_freycinet_18_mpa2/full_res/PR_20120602_091425_050_LC16.jpg
4010,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_051415_168_LC16.jpg
4010,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_051415_168_LC16.jpg
4014,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_003758_053_LC16.jpg
4021,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201006/r20100607_231106_freycinet_24_mpa2/full_res/PR_20100607_234640_554_LC16.jpg
4024,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_233533_858_LC16.jpg
4024,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_233533_858_LC16.jpg
4028,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130606_235227_777_LC16.jpg
4028,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130606_235227_777_LC16.jpg
4029,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_064913_360_LC16.jpg
4029,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_064913_360_LC16.jpg
4036,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090324_233405_whiterock_10_scallop_site_05/full_res/PR_20090324_235758_963_LC16.jpg
4046,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_010919_broughton_east_biebg_03c_broad/full_res/PR_20150210_021231_773_LC16.jpg
4046,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_010919_broughton_east_biebg_03c_broad/full_res/PR_20150210_021231_773_LC16.jpg
4049,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_013951_flindersCMRsouth_03_shallowgrids/full_res/PR_20130605_020008_969_LC16.jpg
4052,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_041040_904_LC16.jpg
4052,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_041040_904_LC16.jpg
4055,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141112_004500_02_Tollgates_site4sz_dense/full_res/PR_20141112_025352_078_LC16.jpg
4057,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_102130_SS07_FlindersCMR_OuterShelf_PatchReef/full_res/PR_20170711_111056_563_LC16.jpg
4057,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_102130_SS07_FlindersCMR_OuterShelf_PatchReef/full_res/PR_20170711_111056_563_LC16.jpg
4058,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110613_064817_flindersCMRsouth_06_shallowgrids/full_res/PR_20110613_082920_887_LC16.jpg
4059,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160222_030502_12_nmb_41/full_res/PR_20160222_043522_955_LC16.jpg
4059,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160222_030502_12_nmb_41/full_res/PR_20160222_043522_955_LC16.jpg
4067,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_021600_092_LC16.jpg
4067,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_235436_broughton_11_broadgrid_bihpz/full_res/PR_20101219_021600_092_LC16.jpg
4069,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_060711_257_LC16.jpg
4069,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_060711_257_LC16.jpg
4076,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_041605_broughton_09_broadgrid/full_res/PR_20101218_051624_276_LC16.jpg
4080,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201502/r20150301_211555_01_TF_ABCDE_South_West_Mew_Stone/full_res/PR_20150301_232829_450_LC16.jpg
4080,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201502/r20150301_211555_01_TF_ABCDE_South_West_Mew_Stone/full_res/PR_20150301_232829_450_LC16.jpg
4082,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_014051_826_LC16.jpg
4082,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_014051_826_LC16.jpg
4083,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081008_032854_patchreefnorth_08_tightpatch/full_res/PR_20081008_041556_195_LC16.jpg
4085,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_235112_flindersCMReast_shelfreef_09_GRTS_northernlines/full_res/PR_20130608_004920_787_LC16.jpg
4085,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_235112_flindersCMReast_shelfreef_09_GRTS_northernlines/full_res/PR_20130608_004920_787_LC16.jpg
4087,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081009_215637_littlehippoSE_12_transect/full_res/PR_20081009_231013_739_LC16.jpg
4095,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130609_224117_flindersCMReast_shelfreef_11_GRTS_neastlines/full_res/PR_20130610_012752_442_LC16.jpg
4101,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212453_986_LC16.jpg
4104,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191024_Seal_Rocks/20191024_T001/images/NSW_DPIE_TDS_SEAL_ROCKS_20191024_T001_002613UTC.JPG
4112,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140615_015508_tas_07_nuggest_dualgrid1/full_res/PR_20140615_025454_428_LC16.jpg
4112,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140615_015508_tas_07_nuggest_dualgrid1/full_res/PR_20140615_025454_428_LC16.jpg
